"Location ID","Effective Date","Location Name","Location Usage",Superior Location,Inactive,Latitude,Longitude,Altitude,Time Profile,Locale,Time Zone,Default Currency,Effective Date,Country,Address Line Type,Address Line Data,Municipality,Submunicipality Type,Submunicipality Data,Country Region,Subregion Type,Subregion Data,Postal Code,Public,Primary,Type,Use For,Municipality Local,Country ISO Code,International Phone Code,Phone Number,Phone Extension,Device Type,Public,Primary,Type,Use For
,,,,,,,,,,,,,,,ADDRESS_LINE_4,5,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
,,,,,,,,,,,,,,,ADDRESS_LINE_8,10,,,,,,,,,,,,,,,,,,,,,
Rome,1/1/12,Rome,BUSINESS SITE,,n,41.54,12.3,70,Standard_Hours_40,it_IT,Europe/Paris,EUR,1/1/12,IT,ADDRESS_LINE_3,Piazza,Rome,,,ITA-RM,,,187,y,y,BUSINESS,BILLING,,ITA,39,6367121,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,ADDRESS_LINE_1,del Popolo,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,ADDRESS_LINE_4,18,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Sofia,1/1/12,Sofia,BUSINESS SITE,,n,42.42,23.2,1900,Standard_Hours_40,bg_BG,Europe/Prague,BGN,1/1/12,BG,ADDRESS_LINE_1,"40, Pop Bogomil Str.,",Sofia,,,,,,1202,y,y,BUSINESS,BILLING,,BGR,359,89683 8581,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Bucharest,1/1/12,Bucharest,BUSINESS SITE,,n,44.25,26.06,300,Standard_Hours_40,ro_RO,Europe/Prague,RON,1/1/12,RO,ADDRESS_LINE_1,Piata Montreal,Bucharest,,,ROU-B,,,11469,y,y,BUSINESS,BILLING,,ROU,40,021202 3100,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,ADDRESS_LINE_2,10,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,ADDRESS_LINE_5,1,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Budapest,1/1/12,Budapest,BUSINESS SITE,,n,47.28,19.03,315,Standard_Hours_40,hu_HU,Europe/Prague,HUF,1/1/12,HU,ADDRESS_LINE_2,Madách,Budapest,,,HUN-BU,,,1075,y,y,BUSINESS,BILLING,,HUN,36,1268-1900,,Pager,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,ADDRESS_LINE_3,Imre út,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,ADDRESS_LINE_4,13,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Vienna,1/1/12,Vienna,BUSINESS SITE,,n,48.12,16.22,495,Standard_Hours_40,de_AT,Europe/Berlin,EUR,1/1/12,AT,ADDRESS_LINE_1,Ferchergasse,Austria,,,AUT-9,,,1170,y,y,BUSINESS,BILLING,,AUT,43,14844522,,Pager,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,ADDRESS_LINE_3,19,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Berlin,1/1/12,Berlin,BUSINESS ASSET,,n,52.302,13.23,112,Standard_Hours_37_5,de_DE,Europe/Berlin,EUR,1/1/12,DE,ADDRESS_LINE_1,Kurfürstendamm,Berlin,,,DEU-BE,,,10719,y,y,BUSINESS,BILLING,,DEU,49,308471090,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,ADDRESS_LINE_3,21,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,EXTENDED ENTERPRISE AFFILIATION,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Copenhagen,1/1/12,Copenhagen,BUSINESS ASSET,,n,55.4,12.34,15,Standard_Hours_37,da_DK,Europe/Prague,DKK,1/1/12,DK,ADDRESS_LINE_1,Larsbjørnsstræde,København,,,DNK-85,,,1454,y,y,BUSINESS,BILLING,,DNK,45,31 94 45 00,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,ADDRESS_LINE_3,3,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Helsinki,1/1/12,Helsinki,BUSINESS ASSET,,n,60.1,24.56,15,Standard_Hours_37_5,en_US,Europe/Helsinki,EUR,1/1/12,FI,ADDRESS_LINE_1,Kägelhamnen 3,,CITY_SUBDIVISION_1,Espoo,FIN-18,,,2150,y,y,BUSINESS,BILLING,,FIN,358,925107777,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Wellington,1/1/12,Wellington,BUSINESS SITE,,n,41.17,174.46,0,Standard_Hours_40,en_NZ,Pacific/Auckland,NZD,1/1/12,NZ,ADDRESS_LINE_1,157 Lambton Quay,Wellington City,,,NZL-WGN,,,6140,y,y,BUSINESS,BILLING,,NZL,64,04462 9800,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,ADDRESS_LINE_2,"Level 16, Vodafone on the Quay",,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Jakarta,2020-01-01,Jakarta,BUSINESS ASSET,,n,6.12,106.48,48,Standard_Hours_40,in_ID,Asia/Jakarta,IDR,2020-01-01,ID,ADDRESS_LINE_1,Jl. Jend. Sudirman Kav 52-53,Jakarta,CITY_SUBDIVISION_2,Senayan,IDN-JK,,,12190,y,y,BUSINESS,BILLING,,IDN,62,2125502550,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,ADDRESS_LINE_2,15th Floor,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Calgary,2020-01-01,Calgary,BUSINESS ASSET,,n,51.03,114.04,3740,Standard_Hours_40,en_CA,US/Mountain,CAD,2020-01-01,CA,ADDRESS_LINE_1,205 5 Avenue Southwest,Calgary,,,CAN-AB,,,T2P 2V7,y,y,BUSINESS,BILLING,,CAN,1,[phone],,Fax,y,n,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,ADDRESS_LINE_2,#3300,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAN,1,403269-7440,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT
Prague,2020-01-01,Prague,BUSINESS ASSET,,n,50.083333,14.416667,0,Standard_Hours_40,cs_CZ,Europe/Prague,CZK,2020-01-01,CZ,ADDRESS_LINE_1,Klimentska,Prague,,,CZE-10,,,110 02,y,y,BUSINESS,BILLING,,CZE,420,222714 4222,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,ADDRESS_LINE_4,46,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Moscow,2020-01-01,Moscow,BUSINESS ASSET,,n,55.75,37.616667,0,Standard_Hours_40,ru_RU,Europe/Moscow,RUB,2020-01-01,RU,ADDRESS_LINE_1,Волгоградский пp.,Moscow,,,RUS-MOS,,,109316,y,y,BUSINESS,BILLING,,RUS,7,495670-90-55,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,ADDRESS_LINE_4,1,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Warsaw,2020-01-01,Warsaw,BUSINESS ASSET,,n,52.23,21.010833,98,Standard_Hours_40,pl_PL,Europe/Prague,PLN,2020-01-01,PL,ADDRESS_LINE_1,Mokotowska,Warszawa,,,,,,00-001,y,y,BUSINESS,BILLING,,POL,48,22830 02 34,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,ADDRESS_LINE_2,1,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Kuala_Lumpur_inactive,2020-01-01,Kuala Lumpur,BUSINESS SITE,,y,3.1357,101.688,72,Standard_Hours_40,en_US,Asia/Kuala_Lumpur,MYR,2020-01-01,MY,ADDRESS_LINE_1,Menara Bumiputra-Commerce,Kuala Lumpur,,,MYS-10,,,50350,y,y,BUSINESS,BILLING,,MYS,60,321345678,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,ADDRESS_LINE_2,No. 454 Jalan Raja Laut,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Melbourne,2020-01-01,Melbourne,BUSINESS ASSET,,n,-37.813611,144.963056,31,Standard_Hours_38,en_AU,Australia/Sydney,AUD,2020-01-01,AU,ADDRESS_LINE_1,525 Collins Street,Melbourne,,,AUS-VIC,,,3000,y,y,BUSINESS,BILLING,,AUS,61,039614 5800,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,ADDRESS_LINE_2,Suite 5000,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Auckland,2020-01-01,Auckland,BUSINESS ASSET,,n,-36.840417,174.739869,56,Standard_Hours_40,en_NZ,Pacific/Auckland,NZD,2020-01-01,NZ,ADDRESS_LINE_1,188 Quay Street,Auckland,,,NZL-AUK,,,1010,y,y,BUSINESS,BILLING,,NZL,64,09363-2799,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,ADDRESS_LINE_2,Suite 490,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Oslo,2020-01-01,Oslo,BUSINESS ASSET,,n,59.9167,10.75,12,Standard_Hours_40,no_NO,Europe/Oslo,NOK,2020-01-01,NO,ADDRESS_LINE_1,Sonja Henies,Oslo,,,,,,185,y,y,BUSINESS,BILLING,,NOR,47,23 21 20 33,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,ADDRESS_LINE_3,plass 2,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOR,47,23 21 20 35,,Fax,y,n,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT
Dublin,2020-01-01,Dublin,BUSINESS ASSET,,n,53.6077,6.19962,0,Standard_Hours_40,en_IE,Europe/London,EUR,2020-01-01,IE,ADDRESS_LINE_1,4 Barrow Street,Dublin,,,IRL-D,,,D4,y,y,BUSINESS,STREET,,IRL,353,1.441992,,Fax,y,n,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,BILLING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,REMIT
,,,,,,,,,,,,,,,,,,,,,,,,,,,MAILING,,IRL,353,1.44199,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT
Dubai,2020-01-01,Dubai,BUSINESS ASSET,,n,25.16,55.16,200,Standard_Hours_48,ar_AE,Asia/Muscat,AED,2020-01-01,AE,ADDRESS_LINE_1,"Emirates-Al Ain road intersection, Exit 44",,,,ARE-DU,,,,y,y,BUSINESS,BILLING,,ARE,971,4 426-4344,,Fax,y,n,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,ADDRESS_LINE_2,P.O. Box 6009,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,MAILING,,,,,,,,,,REMIT
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,ARE,971,4 426-4343,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT
Brussels,2020-01-01,Brussels,BUSINESS ASSET,,n,50.51,4.37849,0,Standard_Hours_40,nl_BE,Europe/Amsterdam,EUR,2020-01-01,BE,ADDRESS_LINE_1,Koloniënstraat,Brussels,,,BEL-BRU,,,1000,y,y,BUSINESS,BILLING,,BEL,32,2646 64 22,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,ADDRESS_LINE_4,11,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BEL,32,2646 64 23,,Fax,y,n,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT
Hong_Kong_Bangkok,1/1/12,Bangkok,BUSINESS SITE,Hong_Kong,n,13.45,100.28,4.9,Standard_Hours_48,th_TH,Asia/Bangkok,THB,1/1/12,TH,ADDRESS_LINE_3,Ocean Tower 2,,,,THA-10,REGION_SUBDIVISION_2,Khlong Toei Nuea,10110,y,y,BUSINESS,BILLING,,THA,66,[phone],,Fax,y,n,BUSINESS,BILLING
,,,,,,,,,,,,,,,ADDRESS_LINE_1,Sukhumwit 19,,,,,REGION_SUBDIVISION_1,Watthana,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THA,66,80459 4340,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT
San_Francisco_Las_Vegas,11/6/13,Las Vegas,BUSINESS ASSET,San_Francisco,n,36.168161,-115.16439,2181,Standard_Hours_40,en_US,US/Pacific,USD,11/6/13,US,ADDRESS_LINE_1,17001 Vegas Drive,Las Vegas,,,USA-NV,,,89106,y,y,BUSINESS,BILLING,,USA,1,[phone],,Fax,y,n,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USA,1,702382-8282,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT
Singapore_Suntec_Tower_Global_Support_Office,,Global Support Office,WORK SPACE,Singapore_Suntec_Tower_Suite_500B,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Office_of_Global_Support,,Office of Global Support,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Shipping_and_Receiving,,Shipping & Receiving,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Office_of_the_CIO,,Office of the CIO,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Legal_Office_B,,Legal Office B,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Legal_Office_A,,Legal Office A,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_2015,,Cubicle 2015,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_2014,,Cubicle 2014,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_2013,,Cubicle 2013,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_2012,,Cubicle 2012,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_2011,,Cubicle 2011,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_2010,,Cubicle 2010,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_2009,,Cubicle 2009,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_2008,,Cubicle 2008,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_2007,,Cubicle 2007,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_1015,,Cubicle 1015,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_1014,,Cubicle 1014,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_1013,,Cubicle 1013,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_1012,,Cubicle 1012,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_1011,,Cubicle 1011,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Cubicle_3015,,Cubicle 3015,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_300,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Cubicle_3014,,Cubicle 3014,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_300,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Cubicle_3013,,Cubicle 3013,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_300,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Cubicle_3012,,Cubicle 3012,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_300,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Cubicle_3011,,Cubicle 3011,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_300,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Cubicle_2015,,Cubicle 2015,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Cubicle_2014,,Cubicle 2014,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Cubicle_2013,,Cubicle 2013,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Cubicle_2012,,Cubicle 2012,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Cubicle_2011,,Cubicle 2011,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Cubicle_1015,,Cubicle 1015,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Cubicle_1014,,Cubicle 1014,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Cubicle_1013,,Cubicle 1013,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Cubicle_1012,,Cubicle 1012,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
