"Location ID","Effective Date","Location Name","Location Usage",Superior Location,Inactive,Latitude,Longitude,Altitude,Time Profile,Locale,Time Zone,Default Currency,Effective Date,Country,Address Line Type,Address Line Data,Municipality,Submunicipality Type,Submunicipality Data,Country Region,Subregion Type,Subregion Data,Postal Code,Public,Primary,Type,Use For,Municipality Local,Country ISO Code,International Phone Code,Phone Number,Phone Extension,Device Type,Public,Primary,Type,Use For
San_Francisco_Embarcadero_Tower_1_Cubicle_1011,,Cubicle 1011,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Office_of_the_CHRO,,Office of the CHRO,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_2006,,Cubicle 2006,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_2005,,Cubicle 2005,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_2004,,Cubicle 2004,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_2003,,Cubicle 2003,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_2002,,Cubicle 2002,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_2001,,Cubicle 2001,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_200,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_1010,,Cubicle 1010,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_1009,,Cubicle 1009,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_1008,,Cubicle 1008,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_1007,,Cubicle 1007,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_1006,,Cubicle 1006,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_1005,,Cubicle 1005,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_1004,,Cubicle 1004,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_1003,,Cubicle 1003,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_1002,,Cubicle 1002,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_2_Cubicle_1001,,Cubicle 1001,WORK SPACE,San_Francisco_Embarcadero_Tower_2_Suite_100,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore_Suntec_Tower_Cubicle_520,,Cubicle 520,WORK SPACE,Singapore_Suntec_Tower_Suite_500B,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San_Francisco_Embarcadero_Tower_1_Office_of_the_CEO,,Office of the CEO,WORK SPACE,San_Francisco_Embarcadero_Tower_1_Suite_300,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New_York_1155_Building_Office_of_the_CFO,,Office of the CFO,WORK SPACE,New_York_1155_Building_Suite_1500,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore_Suntec_Tower_Cubicle_519,,Cubicle 519,WORK SPACE,Singapore_Suntec_Tower_Suite_500B,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore_Suntec_Tower_Cubicle_518,,Cubicle 518,WORK SPACE,Singapore_Suntec_Tower_Suite_500B,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore_Suntec_Tower_Cubicle_517,,Cubicle 517,WORK SPACE,Singapore_Suntec_Tower_Suite_500B,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore_Suntec_Tower_Cubicle_516,,Cubicle 516,WORK SPACE,Singapore_Suntec_Tower_Suite_500B,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore_Suntec_Tower_Cubicle_514,,Cubicle 514,WORK SPACE,Singapore_Suntec_Tower_Suite_500B,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St_Thomas,4/25/19,St. Thomas,BUSINESS SITE,,n,18.3381,-64.8941,0,Standard_Hours_40,en_US,US/Pacific,USD,4/25/19,US,ADDRESS_LINE_1,"#1519, Prindsen Gade",Charlotte Amalie,,,USA-VI,,,802,y,y,BUSINESS,BILLING,,USA,1,3405555555,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Cape_Town,2020-01-01,Cape Town,BUSINESS ASSET,,n,-33.9249,18.4241,0,Standard_Hours_40,en_ZA,Africa/Johannesburg,ZAR,2020-01-01,ZA,ADDRESS_LINE_3,Unit 2 Block A,Cape Town,CITY_SUBDIVISION_1,Southern,,,,7460,y,y,BUSINESS,BILLING,,ZAF,27,114454545,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,ADDRESS_LINE_1,N1 City Mews,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,ADDRESS_LINE_2,Manus Gerber Road,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Seoul,2020-01-01,Seoul,BUSINESS ASSET,,n,37.5665,126.978,0,Standard_Hours_40,ko_KR,Asia/Seoul,KRW,2020-01-01,KR,ADDRESS_LINE_1,"517, Yeongdong-daero",Gangnam-gu,,,KOR-11,,,6164,y,y,BUSINESS,BILLING,,KOR,82,260013004,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Stuttgart,2020-01-01,Stuttgart,BUSINESS ASSET,,n,48.7758,9.1829,0,Standard_Hours_37_5,de_DE,Europe/Berlin,EUR,2020-01-01,DE,ADDRESS_LINE_1,Markplatz 1,Stuttgart,,,DEU-BW,,,70173,y,y,BUSINESS,BILLING,,DEU,49,8001848222,800,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Honolulu,1/1/17,Honolulu,BUSINESS ASSET,,n,21.3069,-157.8583,0,Standard_Hours_40,en_US,Pacific/Honolulu,USD,1/1/17,US,ADDRESS_LINE_1,300 Rodgers Blvd.,Honolulu,,,USA-HI,,,96819,y,y,BUSINESS,BILLING,,USA,1,8088366400,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USA,1,[phone],,Fax,y,n,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT
Hagatna,1/1/17,Hagatna,BUSINESS ASSET,,n,13.4763,144.7502,0,Standard_Hours_40,en_US,Pacific/Guam,USD,1/1/17,US,ADDRESS_LINE_1,125 Father Duenas Avenue,Hagatna,,,USA-GU,,,96910,y,y,BUSINESS,BILLING,,GUM,1,6714729000,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GUM,1,[phone],,Fax,y,n,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT
EMEA_Auxiliary_Warehouse_Belfast,,EMEA Auxiliary Warehouse - Belfast,INVENTORY,,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johannesburg,2020-01-01,Johannesburg,BUSINESS ASSET,,n,-26.2041,28.0473,0,Standard_Hours_40,en_ZA,Africa/Johannesburg,ZAR,2020-01-01,ZA,ADDRESS_LINE_3,12,Johannesburg,CITY_SUBDIVISION_1,Woodmead,ZAF-GP,,,2128,y,y,BUSINESS,BILLING,,ZAF,27,01 445 4545,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,ADDRESS_LINE_1,Woodlands,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,MAILING,,,,,,,,,,REMIT
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Auxiliary_Warehouse_Southeast,,Auxiliary Warehouse - Southeast,INVENTORY,,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMEA_Auxiliary_Warehouse_Manchester,,EMEA Auxiliary Warehouse - Manchester,INVENTORY,,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMEA_Warehouse_London,,EMEA Warehouse - London,INVENTORY,,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbus,1/1/15,Columbus,BUSINESS ASSET,,n,39.959905,-83.000205,0,Standard_Hours_40,en_US,US/Eastern,USD,1/1/15,US,ADDRESS_LINE_1,108 S High St #100,Columbus,,,USA-OH,,,43215,y,y,BUSINESS,BILLING,,USA,1,614250-0000,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USA,1,[phone],,Fax,y,n,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT
Raleigh,1/1/15,Raleigh,BUSINESS ASSET,,n,35.842985,-78.682306,0,Standard_Hours_40,en_US,US/Eastern,USD,1/1/15,US,ADDRESS_LINE_1,4801 Glenwood Avenue Suite 300,Raleigh,,,USA-NC,,,27612,y,y,BUSINESS,BILLING,,USA,1,919250-0001,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USA,1,[phone],,Fax,y,n,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT
FIRST_AID_1ST_FLOOR,1/16/17,First Aid - 1st Floor,PAR,,n,0,0,0,,,,USD,1/16/17,US,ADDRESS_LINE_1,3939 The Embarcadero,San Francisco,,,USA-CA,,,94111,y,y,BUSINESS,BILLING,,,,,,,,,,
,,,,,,,,,,,,,,,ADDRESS_LINE_2,S1042 - Kitchen,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
FIRST_AID_STORAGE,,First Aid Storage,INVENTORY,,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUPPLY_ROOM_2ND_FLOOR,2/16/16,Supply Room - 2nd Floor,PAR,,n,0,0,0,,,,USD,2/16/16,US,ADDRESS_LINE_1,3939 The Embarcadero,San Francisco,,,USA-CA,,,94111,y,y,BUSINESS,BILLING,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
SUPPLY_ROOM_1ST_FLOOR,2/16/16,Supply room - 1st floor,PAR,,n,0,0,0,,,,USD,2/16/16,US,ADDRESS_LINE_1,3939 The Embarcadero,San Francisco,,,USA-CA,,,94111,y,y,BUSINESS,BILLING,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
San_Juan,10/1/15,San Juan,BUSINESS ASSET,,n,18.453471,-66.086386,0,Standard_Hours_40,es_PR,America/Puerto_Rico,USD,10/1/15,US,ADDRESS_LINE_1,644 Fernández Junos Ave,San Juan,,,USA-PR,,,907,y,y,BUSINESS,BILLING,,PRI,1,787766-9000,,Landline,y,y,BUSINESS,BILLING
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRI,1,[phone],,Fax,y,n,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT
MAIN_WAREHOUSE,,Main Warehouse,INVENTORY,,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUXILIARY_WAREHOUSE_EAST,,Auxiliary Warehouse - East,INVENTORY,,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUXILIARY_WAREHOUSE_WEST,,Auxiliary Warehouse - West,INVENTORY,,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland,1/1/19,Portland,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,1080 Forest Avenue,Portland,,,USA-ME,,,4103,y,y,BUSINESS,BILLING,,USA,1,2078771900,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Dover,1/1/19,Dover,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,1481 N Dupont Highway,Dover,,,USA-DE,,,19901,y,y,BUSINESS,BILLING,,USA,1,3025353000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Morgantown,1/1/19,Morgantown,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,1109 Van Voorhis Road,Morgantown,,,USA-WV,,,26505,y,y,BUSINESS,BILLING,,USA,1,3045992700,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Richmond,1/1/19,Richmond,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,1601 Willow Lawn Drive,Richmond,,,USA-VA,,,23230,y,y,BUSINESS,BILLING,,USA,1,8042854000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Nashville,1/1/19,Nashville,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,515 Dominican Drive,Nashville,,,USA-TN,,,37228,y,y,BUSINESS,BILLING,,USA,1,6157702700,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Charleston,1/1/19,Charleston,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,239 King Street,Charleston,,,USA-SC,,,29401,y,y,BUSINESS,BILLING,,USA,1,8438058000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Jackson,1/1/19,Jackson,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,1220 E Northside Drive,Jackson,,,USA-MS,,,39211,y,y,BUSINESS,BILLING,,USA,1,6013665300,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
New_Orleans,1/1/19,New Orleans,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,800 Harrison Avenue,New Orleans,,,USA-LA,,,70124,y,y,BUSINESS,BILLING,,USA,1,5044868800,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Louisville,1/1/19,Louisville,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,3401 Bardstown Road,Louisville,,,USA-KY,,,40218,y,y,BUSINESS,BILLING,,USA,1,5024546300,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Miami,1/1/19,Miami,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,901 S Miami Avenue,Miami,,,USA-FL,,,33130,y,y,BUSINESS,BILLING,,USA,1,3053727900,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Little_Rock,1/1/19,Little Rock,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,7525 Cantrell Road,Little Rock,,,USA-AR,,,72207,y,y,BUSINESS,BILLING,,USA,1,5016030090,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Birmingham,1/1/19,Birmingham,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,810 St Vincents Drive,Birmingham,,,USA-AL,,,35205,y,y,BUSINESS,BILLING,,USA,1,2059397010,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Milwaukee,1/1/19,Milwaukee,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,140 W Holt Avenue,Milwaukee,,,USA-WI,,,53207,y,y,BUSINESS,BILLING,,USA,1,4144890800,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Sioux_Falls,1/1/19,Sioux Falls,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,1900 S Marion Road,Sioux Falls,,,USA-SD,,,57106,y,y,BUSINESS,BILLING,,USA,1,6053613000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Oklahoma_City,1/1/19,Oklahoma City,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,5920 SW 4th Terrace,Oklahoma City,,,USA-OK,,,73128,y,y,BUSINESS,BILLING,,USA,1,4057894600,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Fargo,1/1/19,Fargo,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,4202 13th Avenue S,Fargo,,,USA-ND,,,58103,y,y,BUSINESS,BILLING,,USA,1,7012827400,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
