"Location ID","Effective Date","Location Name","Location Usage",Superior Location,Inactive,Latitude,Longitude,Altitude,Time Profile,Locale,Time Zone,Default Currency,Effective Date,Country,Address Line Type,Address Line Data,Municipality,Submunicipality Type,Submunicipality Data,Country Region,Subregion Type,Subregion Data,Postal Code,Public,Primary,Type,Use For,Municipality Local,Country ISO Code,International Phone Code,Phone Number,Phone Extension,Device Type,Public,Primary,Type,Use For
Lincoln,1/1/19,Lincoln,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,2801 Pine Lake Road,Lincoln,,,USA-NE,,,68516,y,y,BUSINESS,BILLING,,USA,1,4024212000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
St_Louis,1/1/19,St. Louis,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,6622 Chippewa Street,St. Louis,,,USA-MO,,,63109,y,y,BUSINESS,BILLING,,USA,1,3148329500,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Minneapolis,1/1/19,Minneapolis,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,33 South 6th Street,Minneapolis,,,USA-MN,,,55402,y,y,BUSINESS,BILLING,,USA,1,6123397000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Detroit,1/1/19,Detroit,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,18051 Mack Avenue,Detroit,,,USA-MI,,,48224,y,y,BUSINESS,BILLING,,USA,1,3135736000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Wichita,1/1/19,Wichita,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,3000 N Rock Road,Wichita,,,USA-KS,,,67226,y,y,BUSINESS,BILLING,,USA,1,3166342000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Des_Moines,1/1/19,Des Moines,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,909 Locust Street,Des Moines,,,USA-IA,,,50309,y,y,BUSINESS,BILLING,,USA,1,5152881000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Indianapolis,1/1/19,Indianapolis,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,1429 N Capitol Avenue,Indianapolis,,,USA-IN,,,46202,y,y,BUSINESS,BILLING,,USA,1,3176861000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Cheyenne,1/1/19,Cheyenne,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,2111 Central Avenue,Cheyenne,,,USA-WY,,,82001,y,y,BUSINESS,BILLING,,USA,1,3076322400,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Seattle,1/1/19,Seattle,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,1124 Pike Street,Seattle,,,USA-WA,,,98101,y,y,BUSINESS,BILLING,,USA,1,2066240000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Salt_Lake_City,1/1/19,Salt Lake City,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,80 S Main Street,Salt Lake City,,,USA-UT,,,84101,y,y,BUSINESS,BILLING,,USA,1,8013553000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Beaverton,1/1/19,Beaverton,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,8400 SW Nimbus Avenue,Beaverton,,,USA-OR,,,97008,y,y,BUSINESS,BILLING,,USA,1,5036448200,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Santa_Fe,1/1/19,Santa Fe,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,3899 Cerrillos Road,Santa Fe,,,USA-NM,,,87507,y,y,BUSINESS,BILLING,,USA,1,5054745700,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Billings,1/1/19,Billings,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,2010 Henesta Drive,Billings,,,USA-MT,,,59102,y,y,BUSINESS,BILLING,,USA,1,4066945200,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Boise,1/1/19,Boise,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,8275 W Overland Road,Boise,,,USA-ID,,,83709,y,y,BUSINESS,BILLING,,USA,1,2083770600,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Denver,1/1/19,Denver,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,2975 E Colfax Avenue,Denver,,,USA-CO,,,80206,y,y,BUSINESS,BILLING,,USA,1,3033162000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Phoenix,1/1/19,Phoenix,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,1641 E Camelback Road,Phoenix,,,USA-AZ,,,85016,y,y,BUSINESS,BILLING,,USA,1,6022637400,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Anchorage,1/1/19,Anchorage,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,2000 W Dimond Boulevard,Anchorage,,,USA-AK,,,99515,y,y,BUSINESS,BILLING,,USA,1,9075613100,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Monterrey,2020-01-01,Monterrey,BUSINESS ASSET,,n,25.686613,-100.316116,0,Standard_Hours_40,es_MX,Mexico/General,MXN,2020-01-01,MX,ADDRESS_LINE_1,Av. Eugenio Garza Sada Sur 1892,Monterrey,CITY_SUBDIVISION_1,Valle Oriente,MEX-NLE,,,64860,y,y,BUSINESS,STORAGE,,MEX,52,8150307300,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,STREET,,MEX,52,[phone],,Fax,y,n,BUSINESS,
,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,MAILING,,,,,,,,,,
London_Conference_Room_A,,Conference Room A,TRAINING ROOM,London,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vancouver_Meeting_Room_4D,,Meeting Room 4D,TRAINING ROOM,Vancouver,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vancouver_Meeting_Room_3E,,Meeting Room 3E,TRAINING ROOM,Vancouver,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montreal_Conference_Room_B,,Conference Room B,TRAINING ROOM,Montreal,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montreal_Conference_Room_A,,Conference Room A,TRAINING ROOM,Montreal,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New_York_Training_Room_102,,Training Room 102,TRAINING ROOM,New_York,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New_York_Training_Room_101,,Training Room 101,TRAINING ROOM,New_York,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMEA_Auxiliary_Warehouse_Belfast_Aisle_3,,Aisle 3,INVENTORY,EMEA_Auxiliary_Warehouse_Belfast,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMEA_Auxiliary_Warehouse_Belfast_Aisle_2,,Aisle 2,INVENTORY,EMEA_Auxiliary_Warehouse_Belfast,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMEA_Auxiliary_Warehouse_Belfast_Aisle_1,,Aisle 1,INVENTORY,EMEA_Auxiliary_Warehouse_Belfast,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMEA_Warehouse_London_Aisle_3,,Aisle 3,INVENTORY,EMEA_Warehouse_London,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_Warehouse_Aisle_3,,Aisle 3,INVENTORY,MAIN_WAREHOUSE,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
London_EMEA_Supply_Room_1st_Floor,3/13/17,EMEA Supply Room - 1st Floor,PAR,London,n,0,0,0,,,,GBP,3/13/17,GB,ADDRESS_LINE_1,2-3 Northumberland Avenue,London,,,,,,WC2N,y,y,BUSINESS,BILLING,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
EMEA_Auxiliary_Warehouse_Manchester_Aisle_1,,Aisle 1,INVENTORY,EMEA_Auxiliary_Warehouse_Manchester,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMEA_Warehouse_London_Aisle_2,,Aisle 2,INVENTORY,EMEA_Warehouse_London,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMEA_Warehouse_London_Aisle_1,,Aisle 1,INVENTORY,EMEA_Warehouse_London,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_Warehouse_Recalled_Items_Aisle,,Recalled Items Aisle,INVENTORY,MAIN_WAREHOUSE,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_Warehouse_Aisle_2,,Aisle 2,INVENTORY,MAIN_WAREHOUSE,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_Warehouse_Aisle_1,,Aisle 1,INVENTORY,MAIN_WAREHOUSE,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auxiliary_Warehouse_Southeast_Zone_2,,Zone 2,INVENTORY,Auxiliary_Warehouse_Southeast,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auxiliary_Warehouse_Southeast_Zone_1,,Zone 1,INVENTORY,Auxiliary_Warehouse_Southeast,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sydney_Conference_Room_4D,,Conference Room 4D,TRAINING ROOM,Sydney,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sydney_Meeting_Room_3E,,Meeting Room 3E,TRAINING ROOM,Sydney,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore_Conference_Room_B,,Conference Room B,TRAINING ROOM,Singapore,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore_Conference_Room_A,,Conference Room A,TRAINING ROOM,Singapore,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai_Training_Room_102,,Training Room 102,TRAINING ROOM,Shanghai,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai_Training_Room_101,,Training Room 101,TRAINING ROOM,Shanghai,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stockholm_Meeting_Room_4D,,Meeting Room 4D,TRAINING ROOM,Stockholm,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stockholm_Meeting_Room_3E,,Meeting Room 3E,TRAINING ROOM,Stockholm,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paris_Conference_Room_B,,Conference Room B,TRAINING ROOM,Paris,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paris_Conference_Room_A,,Conference Room A,TRAINING ROOM,Paris,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
London_Training_Room_102,,Training Room 102,TRAINING ROOM,London,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMEA_Auxiliary_Warehouse_Belfast_Aisle_1_Bin_B,,Bin B,INVENTORY,EMEA_Auxiliary_Warehouse_Belfast_Aisle_1,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMEA_Auxiliary_Warehouse_Belfast_Aisle_1_Bin_A,,Bin A,INVENTORY,EMEA_Auxiliary_Warehouse_Belfast_Aisle_1,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auxiliary_Warehouse_Southeast_Zone_2_Aisle_3,,Aisle 3,INVENTORY,Auxiliary_Warehouse_Southeast_Zone_2,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auxiliary_Warehouse_Southeast_Zone_2_Aisle_2,,Aisle 2,INVENTORY,Auxiliary_Warehouse_Southeast_Zone_2,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auxiliary_Warehouse_Southeast_Zone_1_Aisle_1,,Aisle 1,INVENTORY,Auxiliary_Warehouse_Southeast_Zone_1,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMEA_Warehouse_London_Aisle_1_Bin_B,,Bin B,INVENTORY,EMEA_Warehouse_London_Aisle_1,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMEA_Warehouse_London_Aisle_1_Bin_A,,Bin A,INVENTORY,EMEA_Warehouse_London_Aisle_1,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_Warehouse_Aisle_1_Bin_C,,Bin C,INVENTORY,Main_Warehouse_Aisle_1,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_Warehouse_Aisle_1_Bin_B,,Bin B,INVENTORY,Main_Warehouse_Aisle_1,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_Warehouse_Aisle_1_Bin_A,,Bin A,INVENTORY,Main_Warehouse_Aisle_1,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auxiliary_Warehouse_Southeast_Zone_1_Bin_C,,Bin C,INVENTORY,Auxiliary_Warehouse_Southeast_Zone_1_Aisle_1,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auxiliary_Warehouse_Southeast_Zone_1_Bin_B,,Bin B,INVENTORY,Auxiliary_Warehouse_Southeast_Zone_1_Aisle_1,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auxiliary_Warehouse_Southeast_Zone_1_Bin_A,,Bin A,INVENTORY,Auxiliary_Warehouse_Southeast_Zone_1_Aisle_1,n,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tauranga,7/30/20,Tauranga,BUSINESS SITE,,n,-37.675064,176.226234,0,Standard_Hours_40,en_NZ,Pacific/Auckland,NZD,7/30/20,NZ,ADDRESS_LINE_1,Girven Road,Tauranga,,,NZL-BOP,,,3116,y,y,BUSINESS,BILLING,,NZL,64,73547839,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,ADDRESS_LINE_2,"Mount Maunganui,",,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Hamilton,1/1/20,Hamilton,BUSINESS SITE,,n,-37.789546,175.285691,0,Standard_Hours_40,en_NZ,Pacific/Auckland,NZD,1/1/20,NZ,ADDRESS_LINE_1,120 Victoria Street,Hamilton,,,NZL-WKO,,,3204,y,y,BUSINESS,BILLING,,NZL,64,79059937,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Christchurch,1/1/20,Christchurch,BUSINESS SITE,,n,-43.529781,172.649983,0,Standard_Hours_40,en_NZ,Pacific/Auckland,NZD,1/1/20,NZ,ADDRESS_LINE_1,332 Gloucester Street,Christchurch,,,NZL-CAN,,,8011,y,y,BUSINESS,BILLING,,NZL,64,39437890,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,ADDRESS_LINE_2,Christchurch Central,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Darwin,1/1/20,Darwin,BUSINESS SITE,,n,-12.462749,130.84319,0,Standard_Hours_38,en_AU,Australia/Darwin,AUD,1/1/20,AU,ADDRESS_LINE_1,21 Cavenagh Street,Darwin,,,AUS-NT,,,800,y,y,BUSINESS,BILLING,,AUS,61,890947574,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Canberra,1/1/20,Canberra,BUSINESS SITE,,n,-35.280496,149.130975,0,Standard_Hours_38,en_AU,Australia/Sydney,AUD,1/1/20,AU,ADDRESS_LINE_1,176 London Court,Canberra,,,AUS-ACT,,,2601,y,y,BUSINESS,BILLING,,AUS,61,256748939,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Adelaide,1/1/20,Adelaide,BUSINESS SITE,,n,-34.921928,138.594595,0,Standard_Hours_38,en_AU,Australia/Adelaide,AUD,1/1/20,AU,ADDRESS_LINE_1,96 North terrace,Adelaide,,,AUS-SA,,,5000,y,y,BUSINESS,BILLING,,AUS,61,884567890,,Landline,y,y,BUSINESS,BILLING
,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,SHIPPING
,,,,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,REMIT
Washington,1/1/19,Washington,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,2109 M Street NW,Washington,,,USA-DC,,,20037,y,y,BUSINESS,BILLING,,USA,1,2022932100,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Hartford,1/1/19,Hartford,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,85 Seymour Street,Hartford,,,USA-CT,,,6106,y,y,BUSINESS,BILLING,,USA,1,8609964000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Barre,1/1/19,Barre,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,168 Ames Drive,Barre,,,USA-VT,,,5641,y,y,BUSINESS,BILLING,,USA,1,8024799000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Providence,1/1/19,Providence,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,1 Financial Plaza,Providence,,,USA-RI,,,2903,y,y,BUSINESS,BILLING,,USA,1,4013514600,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Newark,1/1/19,Newark,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,1 Raymond Plaza W,Newark,,,USA-NJ,,,7102,y,y,BUSINESS,BILLING,,USA,1,9736222000,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Nashua,1/1/19,Nashua,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,221A Daniel Webster Highway,Nashua,,,USA-NH,,,3060,y,y,BUSINESS,BILLING,,USA,1,6038880200,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,
Baltimore,1/1/19,Baltimore,BUSINESS ASSET,,n,0,0,0,Standard_Hours_40,,,USD,1/1/19,US,ADDRESS_LINE_1,10 Light Street,Baltimore,,,USA-MD,,,21202,y,y,BUSINESS,BILLING,,USA,1,6672036700,,Landline,y,y,BUSINESS,
,,,BUSINESS SITE,,,,,,,,,,,,,,,,,,,,,,,,SHIPPING,,,,,,,,,,
,,,PAYROLL TAX,,,,,,,,,,,,,,,,,,,,,,,,REMIT,,,,,,,,,,